feature,iv,corr_pbs,sparsity,is_sparse,selected,motivo_rejeicao
TX_CUST_MAX_AMT_72H,0.0191,0.0158,0.019,False,False,"REJEITADA (densa, IV=0.0191 < 0.02)"
TX_CUST_MIN_AMT_21D,0.0179,0.0005,0.0036,False,False,"REJEITADA (densa, IV=0.0179 < 0.02)"
TX_CUST_MEAN_AMT_24H,0.0175,0.0122,0.1234,False,False,"REJEITADA (densa, IV=0.0175 < 0.02)"
TX_CUST_SUM_AMT_14D,0.0175,0.02,0.0041,False,False,"REJEITADA (densa, IV=0.0175 < 0.02)"
RATIO_AMT_VS_CUST_24H,0.0172,-0.0102,0.0,False,False,"REJEITADA (densa, IV=0.0172 < 0.02)"
TX_CUST_MEDIAN_AMT_24H,0.0162,0.0117,0.1234,False,False,"REJEITADA (densa, IV=0.0162 < 0.02)"
TX_CUST_NB_TX_45D,0.0144,0.0123,0.0035,False,False,"REJEITADA (densa, IV=0.0144 < 0.02)"
TX_CUST_MIN_AMT_48H,0.0142,-0.0154,0.0378,False,False,"REJEITADA (densa, IV=0.0142 < 0.02)"
TX_CUST_SUM_AMT_21D,0.0135,0.0154,0.0036,False,False,"REJEITADA (densa, IV=0.0135 < 0.02)"
TX_CUST_MIN_AMT_30D,0.0125,0.002,0.0035,False,False,"REJEITADA (densa, IV=0.0125 < 0.02)"
TX_CUST_MIN_AMT_14D,0.0124,0.0005,0.0041,False,False,"REJEITADA (densa, IV=0.0124 < 0.02)"
DIST_CUSTOMER_TERMINAL,0.0109,0.0022,0.0,False,False,"REJEITADA (densa, IV=0.0109 < 0.02)"
TX_CUST_MAX_AMT_7D,0.0107,0.0097,0.0063,False,False,"REJEITADA (densa, IV=0.0107 < 0.02)"
TX_CUST_MIN_AMT_72H,0.0097,-0.0128,0.019,False,False,"REJEITADA (densa, IV=0.0097 < 0.02)"
TX_CUST_MIN_AMT_7D,0.0095,-0.0025,0.0063,False,False,"REJEITADA (densa, IV=0.0095 < 0.02)"
TX_CUST_SUM_AMT_30D,0.0095,0.0114,0.0035,False,False,"REJEITADA (densa, IV=0.0095 < 0.02)"
TX_CUST_SUM_AMT_45D,0.0078,0.0084,0.0035,False,False,"REJEITADA (densa, IV=0.0078 < 0.02)"
TX_CUST_MAX_AMT_21D,0.0069,0.0063,0.0036,False,False,"REJEITADA (densa, IV=0.0069 < 0.02)"
TX_AMOUNT,0.0068,0.0153,0.0,False,False,"REJEITADA (densa, IV=0.0068 < 0.02)"
TX_AMOUNT_LOG,0.0068,0.0065,0.0,False,False,"REJEITADA (densa, IV=0.0068 < 0.02)"
TX_CUST_DISTINCT_TERMINALS,0.0068,0.0035,0.0034,False,False,"REJEITADA (densa, IV=0.0068 < 0.02)"
TX_CUST_MIN_AMT_45D,0.0066,0.0025,0.0035,False,False,"REJEITADA (densa, IV=0.0066 < 0.02)"
TX_CUST_MAX_AMT_45D,0.0066,0.0052,0.0035,False,False,"REJEITADA (densa, IV=0.0066 < 0.02)"
TX_CUST_MEDIAN_AMT_30D,0.0063,0.0045,0.0035,False,False,"REJEITADA (densa, IV=0.0063 < 0.02)"
TX_CUST_MEDIAN_AMT_72H,0.0061,0.0068,0.019,False,False,"REJEITADA (densa, IV=0.0061 < 0.02)"
TX_CUST_MEAN_AMT_7D,0.006,0.0062,0.0063,False,False,"REJEITADA (densa, IV=0.0060 < 0.02)"
TX_AMOUNT_ZSCORE,0.0057,0.0118,0.0,False,False,"REJEITADA (densa, IV=0.0057 < 0.02)"
RATIO_AMT_VS_GLOBAL_MEAN,0.0057,0.0118,0.0,False,False,"REJEITADA (densa, IV=0.0057 < 0.02)"
TX_CUST_MEAN_AMT_48H,0.0055,0.0072,0.0378,False,False,"REJEITADA (densa, IV=0.0055 < 0.02)"
TX_CUST_MEDIAN_AMT_45D,0.0055,0.0043,0.0035,False,False,"REJEITADA (densa, IV=0.0055 < 0.02)"
TX_CUST_MAX_AMT_30D,0.0054,0.0057,0.0035,False,False,"REJEITADA (densa, IV=0.0054 < 0.02)"
TX_CUST_MEAN_AMT_72H,0.0053,0.0069,0.019,False,False,"REJEITADA (densa, IV=0.0053 < 0.02)"
TX_CUST_MAX_AMT_14D,0.0051,0.0067,0.0041,False,False,"REJEITADA (densa, IV=0.0051 < 0.02)"
TX_CUST_MEDIAN_AMT_21D,0.0051,0.005,0.0036,False,False,"REJEITADA (densa, IV=0.0051 < 0.02)"
TERM_NB_TX_7D,0.0049,-0.0012,0.0587,False,False,"REJEITADA (densa, IV=0.0049 < 0.02)"
RATIO_NB_TX_1H_24H,0.0049,0.0165,0.8694,True,False,"REJEITADA (esparsa 87% zeros, |corr|=0.0165 < 0.05)"
TX_AMOUNT_X_DIST,0.0048,0.0152,0.0,False,False,"REJEITADA (densa, IV=0.0048 < 0.02)"
TX_CUST_NIGHT_RATIO,0.0047,-0.0034,0.0152,False,False,"REJEITADA (densa, IV=0.0047 < 0.02)"
TX_CUST_MEAN_AMT_14D,0.0045,0.0048,0.0041,False,False,"REJEITADA (densa, IV=0.0045 < 0.02)"
TX_CUST_MEDIAN_AMT_14D,0.0045,0.0045,0.0041,False,False,"REJEITADA (densa, IV=0.0045 < 0.02)"
TX_CUST_MEAN_AMT_45D,0.0043,0.004,0.0035,False,False,"REJEITADA (densa, IV=0.0043 < 0.02)"
TX_CUST_MEDIAN_AMT_48H,0.0042,0.0065,0.0378,False,False,"REJEITADA (densa, IV=0.0042 < 0.02)"
TX_CUST_MEDIAN_AMT_7D,0.0041,0.006,0.0063,False,False,"REJEITADA (densa, IV=0.0041 < 0.02)"
TX_CUST_MEAN_AMT_30D,0.004,0.0042,0.0035,False,False,"REJEITADA (densa, IV=0.0040 < 0.02)"
TX_CUST_MEAN_AMT_21D,0.0039,0.0046,0.0036,False,False,"REJEITADA (densa, IV=0.0039 < 0.02)"
TX_MONTH,0.003,-0.0021,0.0,False,False,"REJEITADA (densa, IV=0.0030 < 0.02)"
RATIO_AMT_VS_CUST_7D,0.003,-0.0021,0.0,False,False,"REJEITADA (densa, IV=0.0030 < 0.02)"
PERIODO_DIA_NUM,0.0018,0.0062,0.4099,False,False,"REJEITADA (densa, IV=0.0018 < 0.02)"
TERM_NB_TX_1D,0.0018,-0.0029,0.3771,False,False,"REJEITADA (densa, IV=0.0018 < 0.02)"
TX_NIGHT_FLAG,0.0016,0.0059,0.7796,True,False,"REJEITADA (esparsa 78% zeros, |corr|=0.0059 < 0.05)"
TX_ABOVE_MEAN_FLAG,0.0016,0.006,0.4885,False,False,"REJEITADA (densa, IV=0.0016 < 0.02)"
TX_HOUR,0.0011,-0.0003,0.0085,False,False,"REJEITADA (densa, IV=0.0011 < 0.02)"
TX_DAY_OF_WEEK,0.0007,-0.0004,0.1453,False,False,"REJEITADA (densa, IV=0.0007 < 0.02)"
TX_DAY_OF_MONTH,0.0004,-0.0001,0.0,False,False,"REJEITADA (densa, IV=0.0004 < 0.02)"
TX_AMOUNT_ROUNDED,0.0003,-0.0026,0.99,True,False,"REJEITADA (esparsa 99% zeros, |corr|=0.0026 < 0.05)"
TX_DURING_WEEKEND,0.0002,-0.0022,0.7186,True,False,"REJEITADA (esparsa 72% zeros, |corr|=0.0022 < 0.05)"
TX_YEAR,0.0,,0.0,False,False,"REJEITADA (densa, IV=0.0000 < 0.02)"
TX_FLAG_SAME_TERMINAL,0.0,0.0003,0.9282,True,False,"REJEITADA (esparsa 93% zeros, |corr|=0.0003 < 0.05)"
